timestamp,x,y,z,rssi_a,rssi_b,rssi_c,rssi_d
2026-06-06T18:34:08,4.8462,0,0,-57,-48,-51,-58
2026-06-06T18:34:10,4.8462,0,0,-57,-48,-51,-58
2026-06-06T18:34:11,4.8462,0,0,-57,-48,-45,-65
2026-06-06T18:34:13,4.8462,0,0,-57,-48,-45,-65
2026-06-06T18:34:18,5.3846,0,0,-57,-50,-49,-46
2026-06-06T18:34:19,5.3846,0,0,-57,-50,-49,-46
2026-06-06T18:34:21,5.3846,0,0,-62,-51,-55,-64
2026-06-06T18:34:23,5.3846,0,0,-62,-49,-60,-64
2026-06-06T18:34:24,5.3846,0,0,-62,-49,-60,-64
2026-06-06T18:34:26,5.3846,0,0,-62,-56,-53,-53
2026-06-06T18:34:27,5.3846,0,0,-75,-56,-64,-53
2026-06-06T18:34:29,5.3846,0,0,-75,-56,-61,-63
2026-06-06T18:34:30,5.3846,0,0,-75,-56,-54,-63
2026-06-06T18:34:32,5.3846,0,0,-68,-56,-64,-68
2026-06-06T18:34:53,7,0,0,-68,-56,-61,-68
2026-06-06T18:34:54,7,0,0,-68,-56,-61,-68
2026-06-06T18:34:56,7,0,0,-72,-56,-49,-55
2026-06-06T18:34:57,7,0,0,-72,-60,-61,-66
2026-06-06T18:34:59,7,0,0,-72,-60,-61,-66
2026-06-06T18:35:00,7,0,0,-56,-60,-61,-53
2026-06-06T18:35:02,7,0,0,-56,-60,-61,-53
2026-06-06T18:35:03,7,0,0,-56,-60,-61,-53
2026-06-06T18:35:05,7,0,0,-62,-40,-63,-58
2026-06-06T18:35:07,7,0,0,-62,-40,-63,-58
2026-06-06T18:35:17,7,0.5556,0,-62,-41,-48,-46
2026-06-06T18:35:19,7,0.5556,0,-62,-41,-48,-46
2026-06-06T18:35:20,7,0.5556,0,-57,-41,-49,-44
2026-06-06T18:35:22,7,0.5556,0,-57,-41,-49,-44
2026-06-06T18:35:23,7,0.5556,0,-57,-41,-49,-44
2026-06-06T18:35:25,7,0.5556,0,-57,-41,-49,-44
2026-06-06T18:35:26,7,0.5556,0,-57,-41,-49,-44
2026-06-06T18:35:28,7,0.5556,0,-57,-53,-59,-64
2026-06-06T18:35:29,7,0.5556,0,-57,-53,-59,-64
2026-06-06T18:35:31,7,0.5556,0,-57,-53,-59,-64
2026-06-06T18:35:40,6.4615,0.5556,0,-57,-48,-59,-56
2026-06-06T18:35:42,6.4615,0.5556,0,-57,-48,-59,-56
2026-06-06T18:35:43,6.4615,0.5556,0,-57,-48,-59,-59
2026-06-06T18:35:45,6.4615,0.5556,0,-57,-43,-59,-59
2026-06-06T18:35:46,6.4615,0.5556,0,-57,-43,-59,-59
2026-06-06T18:35:48,6.4615,0.5556,0,-57,-43,-59,-59
2026-06-06T18:35:49,6.4615,0.5556,0,-57,-49,-59,-59
2026-06-06T18:35:51,6.4615,0.5556,0,-60,-49,-59,-59
2026-06-06T18:35:53,6.4615,0.5556,0,-60,-49,-59,-59
2026-06-06T18:35:58,6.4615,0.5556,0,-59,-49,-59,-51
2026-06-06T18:36:05,5.9231,0.5556,0,-52,-49,-59,-51
2026-06-06T18:36:06,5.9231,0.5556,0,-50,-56,-59,-51
2026-06-06T18:36:08,5.9231,0.5556,0,-50,-56,-59,-51
2026-06-06T18:36:09,5.9231,0.5556,0,-50,-54,-59,-42
2026-06-06T18:36:11,5.9231,0.5556,0,-50,-54,-59,-42
2026-06-06T18:36:12,5.9231,0.5556,0,-53,-54,-59,-42
2026-06-06T18:36:14,5.9231,0.5556,0,-53,-54,-59,-42
2026-06-06T18:36:15,5.9231,0.5556,0,-60,-54,-59,-39
2026-06-06T18:36:17,5.9231,0.5556,0,-60,-54,-59,-39
2026-06-06T18:36:18,5.9231,0.5556,0,-60,-50,-59,-61
2026-06-06T18:36:24,5.3846,0.5556,0,-60,-50,-59,-50
2026-06-06T18:36:26,5.3846,0.5556,0,-60,-50,-59,-50
2026-06-06T18:36:27,5.3846,0.5556,0,-51,-50,-59,-50
2026-06-06T18:36:29,5.3846,0.5556,0,-52,-50,-59,-55
2026-06-06T18:36:31,5.3846,0.5556,0,-52,-50,-59,-55
2026-06-06T18:36:32,5.3846,0.5556,0,-52,-50,-59,-56
2026-06-06T18:36:34,5.3846,0.5556,0,-52,-48,-59,-56
2026-06-06T18:36:35,5.3846,0.5556,0,-52,-45,-59,-47
2026-06-06T18:36:37,5.3846,0.5556,0,-55,-45,-59,-47
2026-06-06T18:36:38,5.3846,0.5556,0,-51,-45,-59,-47
2026-06-06T18:36:45,4.8462,0.5556,0,-59,-51,-59,-48
2026-06-06T18:36:46,4.8462,0.5556,0,-59,-51,-59,-48
2026-06-06T18:36:48,4.8462,0.5556,0,-66,-51,-59,-48
2026-06-06T18:36:49,4.8462,0.5556,0,-66,-51,-59,-48
2026-06-06T18:36:51,4.8462,0.5556,0,-66,-47,-59,-60
2026-06-06T18:36:52,4.8462,0.5556,0,-66,-47,-59,-60
2026-06-06T18:36:54,4.8462,0.5556,0,-58,-47,-59,-55
2026-06-06T18:36:55,4.8462,0.5556,0,-58,-47,-59,-55
2026-06-06T18:36:57,4.8462,0.5556,0,-53,-53,-59,-55
2026-06-06T18:36:58,4.8462,0.5556,0,-53,-53,-59,-55
2026-06-06T18:37:05,4.3077,0.5556,0,-51,-53,-59,-55
2026-06-06T18:37:07,4.3077,0.5556,0,-57,-53,-59,-55
2026-06-06T18:37:08,4.3077,0.5556,0,-59,-53,-59,-55
2026-06-06T18:37:10,4.3077,0.5556,0,-59,-53,-59,-55
2026-06-06T18:37:11,4.3077,0.5556,0,-61,-53,-59,-55
2026-06-06T18:37:13,4.3077,0.5556,0,-61,-53,-59,-55
2026-06-06T18:37:14,4.3077,0.5556,0,-61,-54,-59,-55
2026-06-06T18:37:16,4.3077,0.5556,0,-61,-54,-59,-55
2026-06-06T18:37:17,4.3077,0.5556,0,-61,-54,-59,-55
2026-06-06T18:37:19,4.3077,0.5556,0,-61,-54,-59,-55
2026-06-06T18:37:26,3.7692,0.5556,0,-66,-59,-59,-61
2026-06-06T18:37:27,3.7692,0.5556,0,-66,-59,,-61
2026-06-06T18:37:29,3.7692,0.5556,0,-61,-59,,-61
2026-06-06T18:37:30,3.7692,0.5556,0,-61,-59,,-61
2026-06-06T18:37:32,3.7692,0.5556,0,-58,-59,,-61
2026-06-06T18:37:33,3.7692,0.5556,0,-58,-59,,-61
2026-06-06T18:37:35,3.7692,0.5556,0,-58,-59,,-61
2026-06-06T18:37:36,3.7692,0.5556,0,-58,-59,,-61
2026-06-06T18:37:38,3.7692,0.5556,0,-56,-57,,-61
2026-06-06T18:37:39,3.7692,0.5556,0,-56,-57,,-61
2026-06-06T18:37:49,2.6923,0.5556,0,-52,-57,,-61
2026-06-06T18:37:51,2.6923,0.5556,0,-52,-57,,-63
2026-06-06T18:37:52,2.6923,0.5556,0,-52,-57,,-63
2026-06-06T18:37:54,2.6923,0.5556,0,-52,-57,,-63
2026-06-06T18:37:56,2.6923,0.5556,0,-52,-57,,-63
2026-06-06T18:37:57,2.6923,0.5556,0,-52,-57,,-63
2026-06-06T18:37:59,2.6923,0.5556,0,-51,-57,-61,-60
2026-06-06T18:38:00,2.6923,0.5556,0,-51,-57,-61,-60
2026-06-06T18:38:02,2.6923,0.5556,0,-51,-57,-47,-60
2026-06-06T18:38:03,2.6923,0.5556,0,-51,-57,-47,-60
2026-06-06T18:38:10,2.1538,0.5556,0,-49,-57,-50,-63
2026-06-06T18:38:11,2.1538,0.5556,0,-49,-57,-50,-63
2026-06-06T18:38:13,2.1538,0.5556,0,-49,-57,-56,-54
2026-06-06T18:38:14,2.1538,0.5556,0,-49,-57,-56,-54
2026-06-06T18:38:16,2.1538,0.5556,0,-55,-57,-40,-54
2026-06-06T18:38:18,2.1538,0.5556,0,-55,-57,-40,-54
2026-06-06T18:38:19,2.1538,0.5556,0,-39,-57,-43,-54
2026-06-06T18:38:21,2.1538,0.5556,0,-39,-57,-43,-54
2026-06-06T18:38:22,2.1538,0.5556,0,-42,-57,-37,-51
2026-06-06T18:38:24,2.1538,0.5556,0,-42,-57,-37,-51
2026-06-06T18:38:30,1.6154,0.5556,0,-47,-57,-48,-59
2026-06-06T18:38:32,1.6154,0.5556,0,-47,-57,-48,-59
2026-06-06T18:38:33,1.6154,0.5556,0,-44,-57,-37,-48
2026-06-06T18:38:35,1.6154,0.5556,0,-44,-57,-37,-48
2026-06-06T18:38:36,1.6154,0.5556,0,-54,-57,-33,-58
2026-06-06T18:38:38,1.6154,0.5556,0,-54,-57,-33,-58
2026-06-06T18:38:39,1.6154,0.5556,0,-48,-61,-40,-54
2026-06-06T18:38:41,1.6154,0.5556,0,-48,-61,-40,-54
2026-06-06T18:38:42,1.6154,0.5556,0,-49,-61,-54,-64
2026-06-06T18:38:44,1.6154,0.5556,0,-49,-61,-54,-64
2026-06-06T18:38:58,1.0769,0.5556,0,-39,-61,-45,-52
2026-06-06T18:39:00,1.0769,0.5556,0,-39,-61,-45,-52
2026-06-06T18:39:02,1.0769,0.5556,0,-42,-61,-49,-52
2026-06-06T18:39:03,1.0769,0.5556,0,-42,-61,-49,-52
2026-06-06T18:39:05,1.0769,0.5556,0,-46,-61,-49,-60
2026-06-06T18:39:06,1.0769,0.5556,0,-46,-61,-49,-60
2026-06-06T18:39:08,1.0769,0.5556,0,-46,-61,-49,-60
2026-06-06T18:39:09,1.0769,0.5556,0,-52,-66,-32,-55
2026-06-06T18:39:11,1.0769,0.5556,0,-52,-66,-32,-55
2026-06-06T18:39:12,1.0769,0.5556,0,-45,-66,-42,-60
2026-06-06T18:39:23,0,0.5556,0,-43,-66,-43,-57
2026-06-06T18:39:24,0,0.5556,0,-43,-66,-43,-57
2026-06-06T18:39:26,0,0.5556,0,-44,-66,-54,-57
2026-06-06T18:39:27,0,0.5556,0,-44,-66,-54,-57
2026-06-06T18:39:29,0,0.5556,0,-44,-66,-46,-57
2026-06-06T18:39:30,0,0.5556,0,-44,-66,-46,-57
2026-06-06T18:39:32,0,0.5556,0,-45,-66,-51,-57
2026-06-06T18:39:33,0,0.5556,0,-45,-66,-51,-57
2026-06-06T18:39:35,0,0.5556,0,-40,-66,-43,-57
2026-06-06T18:39:36,0,0.5556,0,-40,-66,-43,-57
2026-06-06T18:39:47,0,1.1111,0,-53,-66,-44,-57
2026-06-06T18:39:49,0,1.1111,0,-53,-66,-44,-57
2026-06-06T18:39:50,0,1.1111,0,-53,-66,-44,-57
2026-06-06T18:39:52,0,1.1111,0,-53,-66,-44,-57
2026-06-06T18:39:53,0,1.1111,0,-53,-66,-44,-57
2026-06-06T18:39:55,0,1.1111,0,-53,-66,-44,-57
2026-06-06T18:39:56,0,1.1111,0,-49,-66,-48,-54
2026-06-06T18:39:58,0,1.1111,0,-49,-66,-48,-54
2026-06-06T18:39:59,0,1.1111,0,-56,-66,-45,-59
2026-06-06T18:40:01,0,1.1111,0,-56,-66,-45,-59
2026-06-06T18:40:07,0.5385,1.1111,0,-48,-66,-42,-59
2026-06-06T18:40:08,0.5385,1.1111,0,-48,-66,-42,-59
2026-06-06T18:40:10,0.5385,1.1111,0,-49,-66,-47,-57
2026-06-06T18:40:11,0.5385,1.1111,0,-49,-66,-47,-57
2026-06-06T18:40:13,0.5385,1.1111,0,-52,-66,-47,-59
2026-06-06T18:40:14,0.5385,1.1111,0,-52,-66,-47,-59
2026-06-06T18:40:16,0.5385,1.1111,0,-49,-66,-50,-59
2026-06-06T18:40:17,0.5385,1.1111,0,-49,-66,-50,-59
2026-06-06T18:40:18,0.5385,1.1111,0,-55,-66,-41,-58
2026-06-06T18:40:20,0.5385,1.1111,0,-55,-66,-41,-58
2026-06-06T18:40:25,1.0769,1.1111,0,-67,-66,-54,-55
2026-06-06T18:40:27,1.0769,1.1111,0,-67,-66,-54,-55
2026-06-06T18:40:28,1.0769,1.1111,0,-44,-66,-44,-53
2026-06-06T18:40:30,1.0769,1.1111,0,-44,-66,-44,-53
2026-06-06T18:40:31,1.0769,1.1111,0,-44,-66,-44,-53
2026-06-06T18:40:33,1.0769,1.1111,0,-44,-66,-44,-53
2026-06-06T18:40:34,1.0769,1.1111,0,-44,-66,-44,-53
2026-06-06T18:40:36,1.0769,1.1111,0,-59,-66,-35,-49
2026-06-06T18:40:37,1.0769,1.1111,0,-59,-66,-35,-49
2026-06-06T18:40:39,1.0769,1.1111,0,-49,-66,-48,-49
2026-06-06T18:40:46,1.6154,1.1111,0,-52,-54,-51,-49
2026-06-06T18:40:47,1.6154,1.1111,0,-52,-54,-51,-49
2026-06-06T18:40:48,1.6154,1.1111,0,-52,-54,-51,-49
2026-06-06T18:40:50,1.6154,1.1111,0,-46,-55,-39,-49
2026-06-06T18:40:51,1.6154,1.1111,0,-46,-55,-39,-49
2026-06-06T18:40:53,1.6154,1.1111,0,-44,-55,-44,-49
2026-06-06T18:40:54,1.6154,1.1111,0,-44,-55,-44,-49
2026-06-06T18:40:56,1.6154,1.1111,0,-51,-49,-51,-54
2026-06-06T18:40:57,1.6154,1.1111,0,-51,-49,-51,-54
2026-06-06T18:40:59,1.6154,1.1111,0,-40,-49,-51,-54
2026-06-06T18:41:05,2.1538,1.1111,0,-56,-51,-51,-46
2026-06-06T18:41:06,2.1538,1.1111,0,-52,-51,-48,-54
2026-06-06T18:41:08,2.1538,1.1111,0,-52,-51,-48,-54
2026-06-06T18:41:09,2.1538,1.1111,0,-37,-61,-45,-50
2026-06-06T18:41:11,2.1538,1.1111,0,-37,-61,-45,-50
2026-06-06T18:41:12,2.1538,1.1111,0,-56,-61,-45,-55
2026-06-06T18:41:14,2.1538,1.1111,0,-56,-61,-45,-55
2026-06-06T18:41:15,2.1538,1.1111,0,-60,-61,-47,-55
2026-06-06T18:41:17,2.1538,1.1111,0,-60,-61,-47,-55
2026-06-06T18:41:18,2.1538,1.1111,0,-47,-61,-41,-55
2026-06-06T18:41:25,2.6923,1.1111,0,-52,-61,-49,-55
